candidate: 0000, guess: , mask: 0
candidate: 0113, guess: 3383, mask: 0
candidate: 0113, guess: 2795, mask: 0
candidate: 0114, guess: , mask: 0
candidate: 0114, guess: 9793, mask: 0
candidate: 0114, guess: 2384, mask: 0
candidate: 0114, guess: 6264, mask: 0
candidate: 0114, guess: 3383, mask: 0
candidate: 0114, guess: 2795, mask: 0
candidate: 0115, guess: , mask: 0
candidate: 0115, guess: 9793, mask: 0
candidate: 0115, guess: 2384, mask: 0
candidate: 0115, guess: 6264, mask: 0
candidate: 0115, guess: 3383, mask: 0
candidate: 0115, guess: 2795, mask: 0
candidate: 0116, guess: , mask: 0
candidate: 0116, guess: 9793, mask: 0
candidate: 0116, guess: 2384, mask: 0
candidate: 0116, guess: 6264, mask: 0
candidate: 0116, guess: 3383, mask: 0
candidate: 0116, guess: 2795, mask: 0
candidate: 0117, guess: , mask: 0
candidate: 0117, guess: 9793, mask: 0
candidate: 0117, guess: 2384, mask: 0
candidate: 0117, guess: 6264, mask: 0
candidate: 0117, guess: 3383, mask: 0
candidate: 0117, guess: 2795, mask: 0
candidate: 0118, guess: , mask: 0
candidate: 0118, guess: 9793, mask: 0
candidate: 0118, guess: 2384, mask: 0
candidate: 0118, guess: 6264, mask: 0
candidate: 0118, guess: 3383, mask: 0
candidate: 0118, guess: 2795, mask: 0
candidate: 0119, guess: , mask: 0
candidate: 0119, guess: 9793, mask: 0
candidate: 0119, guess: 2384, mask: 0
candidate: 0119, guess: 6264, mask: 0
candidate: 0119, guess: 3383, mask: 0
candidate: 0119, guess: 2795, mask: 0
candidate: 0120, guess: , mask: 0
candidate: 0120, guess: 9793, mask: 0
candidate: 0120, guess: 2384, mask: 0
candidate: 0120, guess: 6264, mask: 0
candidate: 0120, guess: 3383, mask: 0
candidate: 0120, guess: 2795, mask: 0
candidate: 0121, guess: , mask: 0
candidate: 0121, guess: 9793, mask: 0
candidate: 0121, guess: 2384, mask: 0
candidate: 0121, guess: 6264, mask: 0
candidate: 0121, guess: 3383, mask: 0
candidate: 0121, guess: 2795, mask: 0
candidate: 0122, guess: , mask: 0
candidate: 0122, guess: 9793, mask: 0
candidate: 0122, guess: 2384, mask: 0
candidate: 0122, guess: 6264, mask: 0
candidate: 0122, guess: 3383, mask: 0
candidate: 0122, guess: 2795, mask: 0
candidate: 0123, guess: , mask: 0
candidate: 0123, guess: 9793, mask: 0
candidate: 0123, guess: 2384, mask: 0
candidate: 0123, guess: 6264, mask: 0
candidate: 0123, guess: 3383, mask: 0
candidate: 0123, guess: 2795, mask: 0
candidate: 0124, guess: , mask: 0
candidate: 0124, guess: 9793, mask: 0
candidate: 0124, guess: 2384, mask: 0
candidate: 0124, guess: 6264, mask: 0
candidate: 0124, guess: 3383, mask: 0
candidate: 0124, guess: 2795, mask: 0
candidate: 0125, guess: , mask: 0
candidate: 0125, guess: 9793, mask: 0
candidate: 0125, guess: 2384, mask: 0
candidate: 0125, guess: 6264, mask: 0
candidate: 0125, guess: 3383, mask: 0
candidate: 0125, guess: 2795, mask: 0
candidate: 0126, guess: , mask: 0
candidate: 0126, guess: 9793, mask: 0
candidate: 0126, guess: 2384, mask: 0
candidate: 0126, guess: 6264, mask: 0
candidate: 0126, guess: 3383, mask: 0
candidate: 0126, guess: 2795, mask: 0
candidate: 0127, guess: , mask: 0
candidate: 0127, guess: 9793, mask: 0
candidate: 0127, guess: 2384, mask: 0
candidate: 0127, guess: 6264, mask: 0
candidate: 0127, guess: 3383, mask: 0
candidate: 0127, guess: 2795, mask: 0
candidate: 0128, guess: , mask: 0
candidate: 0128, guess: 9793, mask: 0
candidate: 0128, guess: 2384, mask: 0
candidate: 0128, guess: 6264, mask: 0
candidate: 0128, guess: 3383, mask: 0
candidate: 0128, guess: 2795, mask: 0
candidate: 0129, guess: , mask: 0
candidate: 0129, guess: 9793, mask: 0
candidate: 0129, guess: 2384, mask: 0
candidate: 0129, guess: 6264, mask: 0
candidate: 0129, guess: 3383, mask: 0
candidate: 0129, guess: 2795, mask: 0
candidate: 0130, guess: , mask: 0
candidate: 0130, guess: 9793, mask: 0
candidate: 0130, guess: 2384, mask: 0
candidate: 0130, guess: 6264, mask: 0
candidate: 0130, guess: 3383, mask: 0
candidate: 0130, guess: 2795, mask: 0
candidate: 0131, guess: , mask: 0
candidate: 0131, guess: 9793, mask: 0
candidate: 0131, guess: 2384, mask: 0
candidate: 0131, guess: 6264, mask: 0
candidate: 0131, guess: 3383, mask: 0
candidate: 0131, guess: 2795, mask: 0
candidate: 0132, guess: , mask: 0
candidate: 0132, guess: 9793, mask: 0
candidate: 0132, guess: 2384, mask: 0
candidate: 0132, guess: 6264, mask: 0
candidate: 0132, guess: 3383, mask: 0
candidate: 0132, guess: 2795, mask: 0
candidate: 0133, guess: , mask: 0
candidate: 0133, guess: 9793, mask: 0
candidate: 0133, guess: 2384, mask: 0
candidate: 0133, guess: 6264, mask: 0
candidate: 0133, guess: 3383, mask: 0
candidate: 0133, guess: 2795, mask: 0
candidate: 0134, guess: , mask: 0
candidate: 0134, guess: 9793, mask: 0
candidate: 0134, guess: 2384, mask: 0
candidate: 0134, guess: 6264, mask: 0
candidate: 0134, guess: 3383, mask: 0
candidate: 0134, guess: 2795, mask: 0
candidate: 0135, guess: , mask: 0
candidate: 0135, guess: 9793, mask: 0
candidate: 0135, guess: 2384, mask: 0
candidate: 0135, guess: 6264, mask: 0
candidate: 0135, guess: 3383, mask: 0
candidate: 0135, guess: 2795, mask: 0
candidate: 0136, guess: , mask: 0
candidate: 0136, guess: 9793, mask: 0
candidate: 0136, guess: 2384, mask: 0
candidate: 0136, guess: 6264, mask: 0
candidate: 0136, guess: 3383, mask: 0
candidate: 0136, guess: 2795, mask: 0
candidate: 0137, guess: , mask: 0
candidate: 0137, guess: 9793, mask: 0
candidate: 0137, guess: 2384, mask: 0
candidate: 0137, guess: 6264, mask: 0
candidate: 0137, guess: 3383, mask: 0
candidate: 0137, guess: 2795, mask: 0
candidate: 0138, guess: , mask: 0
candidate: 0138, guess: 9793, mask: 0
candidate: 0138, guess: 2384, mask: 0
candidate: 0138, guess: 6264, mask: 0
candidate: 0138, guess: 3383, mask: 0
candidate: 0138, guess: 2795, mask: 0
candidate: 0139, guess: , mask: 0
candidate: 0139, guess: 9793, mask: 0
candidate: 0139, guess: 2384, mask: 0
candidate: 0139, guess: 6264, mask: 0
candidate: 0139, guess: 3383, mask: 0
candidate: 0139, guess: 2795, mask: 0
candidate: 0140, guess: , mask: 0
candidate: 0140, guess: 9793, mask: 0
candidate: 0140, guess: 2384, mask: 0
candidate: 0140, guess: 6264, mask: 0
candidate: 0140, guess: 3383, mask: 0
candidate: 0140, guess: 2795, mask: 0
candidate: 0141, guess: , mask: 0
candidate: 0141, guess: 9793, mask: 0
candidate: 0141, guess: 2384, mask: 0
candidate: 0141, guess: 6264, mask: 0
candidate: 0141, guess: 3383, mask: 0
candidate: 0141, guess: 2795, mask: 0
candidate: 0142, guess: , mask: 0
candidate: 0142, guess: 9793, mask: 0
candidate: 0142, guess: 2384, mask: 0
candidate: 0142, guess: 6264, mask: 0
candidate: 0142, guess: 3383, mask: 0
candidate: 0142, guess: 2795, mask: 0
candidate: 0143, guess: , mask: 0
candidate: 0143, guess: 9793, mask: 0
candidate: 0143, guess: 2384, mask: 0
candidate: 0143, guess: 6264, mask: 0
candidate: 0143, guess: 3383, mask: 0
candidate: 0143, guess: 2795, mask: 0
candidate: 0144, guess: , mask: 0
candidate: 0144, guess: 9793, mask: 0
candidate: 0144, guess: 2384, mask: 0
candidate: 0144, guess: 6264, mask: 0
candidate: 0144, guess: 3383, mask: 0
candidate: 0144, guess: 2795, mask: 0
candidate: 0145, guess: , mask: 0
candidate: 0145, guess: 9793, mask: 0
candidate: 0145, guess: 2384, mask: 0
candidate: 0145, guess: 6264, mask: 0
candidate: 0145, guess: 3383, mask: 0
candidate: 0145, guess: 2795, mask: 0
candidate: 0146, guess: , mask: 0
candidate: 0146, guess: 9793, mask: 0
candidate: 0146, guess: 2384, mask: 0
candidate: 0146, guess: 6264, mask: 0
candidate: 0146, guess: 3383, mask: 0
candidate: 0146, guess: 2795, mask: 0
candidate: 0147, guess: , mask: 0
candidate: 0147, guess: 9793, mask: 0
candidate: 0147, guess: 2384, mask: 0
candidate: 0147, guess: 6264, mask: 0
candidate: 0147, guess: 3383, mask: 0
candidate: 0147, guess: 2795, mask: 0
candidate: 0148, guess: , mask: 0
candidate: 0148, guess: 9793, mask: 0
candidate: 0148, guess: 2384, mask: 0
candidate: 0148, guess: 6264, mask: 0
candidate: 0148, guess: 3383, mask: 0
candidate: 0148, guess: 2795, mask: 0
candidate: 0149, guess: , mask: 0
candidate: 0149, guess: 9793, mask: 0
candidate: 0149, guess: 2384, mask: 0
candidate: 0149, guess: 6264, mask: 0
candidate: 0149, guess: 3383, mask: 0
candidate: 0149, guess: 2795, mask: 0
candidate: 0150, guess: , mask: 0
candidate: 0150, guess: 9793, mask: 0
candidate: 0150, guess: 2384, mask: 0
candidate: 0150, guess: 6264, mask: 0
candidate: 0150, guess: 3383, mask: 0
candidate: 0150, guess: 2795, mask: 0
candidate: 0151, guess: , mask: 0
candidate: 0151, guess: 9793, mask: 0
candidate: 0151, guess: 2384, mask: 0
candidate: 0151, guess: 6264, mask: 0
candidate: 0151, guess: 3383, mask: 0
candidate: 0151, guess: 2795, mask: 0
candidate: 0152, guess: , mask: 0
candidate: 0152, guess: 9793, mask: 0
candidate: 0152, guess: 2384, mask: 0
candidate: 0152, guess: 6264, mask: 0
candidate: 0152, guess: 3383, mask: 0
candidate: 0152, guess: 2795, mask: 0
candidate: 0153, guess: , mask: 0
candidate: 0153, guess: 9793, mask: 0
candidate: 0153, guess: 2384, mask: 0
candidate: 0153, guess: 6264, mask: 0
candidate: 0153, guess: 3383, mask: 0
candidate: 0153, guess: 2795, mask: 0
candidate: 0154, guess: , mask: 0
candidate: 0154, guess: 9793, mask: 0
candidate: 0154, guess: 2384, mask: 0
candidate: 0154, guess: 6264, mask: 0
candidate: 0154, guess: 3383, mask: 0
candidate: 0154, guess: 2795, mask: 0
candidate: 0155, guess: , mask: 0
candidate: 0155, guess: 9793, mask: 0
candidate: 0155, guess: 2384, mask: 0
candidate: 0155, guess: 6264, mask: 0
candidate: 0155, guess: 3383, mask: 0
candidate: 0155, guess: 2795, mask: 0
candidate: 0156, guess: , mask: 0
candidate: 0156, guess: 9793, mask: 0
candidate: 0156, guess: 2384, mask: 0
candidate: 0156, guess: 6264, mask: 0
candidate: 0156, guess: 3383, mask: 0
candidate: 0156, guess: 2795, mask: 0
candidate: 0157, guess: , mask: 0
candidate: 0157, guess: 9793, mask: 0
candidate: 0157, guess: 2384, mask: 0
candidate: 0157, guess: 6264, mask: 0
candidate: 0157, guess: 3383, mask: 0
candidate: 0157, guess: 2795, mask: 0
candidate: 0158, guess: , mask: 0
candidate: 0158, guess: 9793, mask: 0
candidate: 0158, guess: 2384, mask: 0
candidate: 0158, guess: 6264, mask: 0
candidate: 0158, guess: 3383, mask: 0
candidate: 0158, guess: 2795, mask: 0
candidate: 0159, guess: , mask: 0
candidate: 0159, guess: 9793, mask: 0
candidate: 0159, guess: 2384, mask: 0
candidate: 0159, guess: 6264, mask: 0
candidate: 0159, guess: 3383, mask: 0
candidate: 0159, guess: 2795, mask: 0
candidate: 0160, guess: , mask: 0
candidate: 0160, guess: 9793, mask: 0
candidate: 0160, guess: 2384, mask: 0
candidate: 0160, guess: 6264, mask: 0
candidate: 0160, guess: 3383, mask: 0
candidate: 0160, guess: 2795, mask: 0
candidate: 0161, guess: , mask: 0
candidate: 0161, guess: 9793, mask: 0
candidate: 0161, guess: 2384, mask: 0
candidate: 0161, guess: 6264, mask: 0
candidate: 0161, guess: 3383, mask: 0
candidate: 0161, guess: 2795, mask: 0
candidate: 0162, guess: , mask: 0
candidate: 0162, guess: 9793, mask: 0
candidate: 0162, guess: 2384, mask: 0
candidate: 0162, guess: 6264, mask: 0
candidate: 0162, guess: 3383, mask: 0
candidate: 0162, guess: 2795, mask: 0
candidate: 0163, guess: , mask: 0
candidate: 0163, guess: 9793, mask: 0
candidate: 0163, guess: 2384, mask: 0
candidate: 0163, guess: 6264, mask: 0
candidate: 0163, guess: 3383, mask: 0
candidate: 0163, guess: 2795, mask: 0
candidate: 0164, guess: , mask: 0
candidate: 0164, guess: 9793, mask: 0
candidate: 0164, guess: 2384, mask: 0
candidate: 0164, guess: 6264, mask: 0
candidate: 0164, guess: 3383, mask: 0
candidate: 0164, guess: 2795, mask: 0
candidate: 0165, guess: , mask: 0
candidate: 0165, guess: 9793, mask: 0
candidate: 0165, guess: 2384, mask: 0
candidate: 0165, guess: 6264, mask: 0
candidate: 0165, guess: 3383, mask: 0
candidate: 0165, guess: 2795, mask: 0
candidate: 0166, guess: , mask: 0
candidate: 0166, guess: 9793, mask: 0
candidate: 0166, guess: 2384, mask: 0
candidate: 0166, guess: 6264, mask: 0
candidate: 0166, guess: 3383, mask: 0
candidate: 0166, guess: 2795, mask: 0
candidate: 0167, guess: , mask: 0
candidate: 0167, guess: 9793, mask: 0
candidate: 0167, guess: 2384, mask: 0
candidate: 0167, guess: 6264, mask: 0
candidate: 0167, guess: 3383, mask: 0
candidate: 0167, guess: 2795, mask: 0
candidate: 0168, guess: , mask: 0
candidate: 0168, guess: 9793, mask: 0
candidate: 0168, guess: 2384, mask: 0
candidate: 0168, guess: 6264, mask: 0
candidate: 0168, guess: 3383, mask: 0
candidate: 0168, guess: 2795, mask: 0
candidate: 0169, guess: , mask: 0
candidate: 0169, guess: 9793, mask: 0
candidate: 0169, guess: 2384, mask: 0
candidate: 0169, guess: 6264, mask: 0
candidate: 0169, guess: 3383, mask: 0
candidate: 0169, guess: 2795, mask: 0
candidate: 0170, guess: , mask: 0
candidate: 0170, guess: 9793, mask: 0
candidate: 0170, guess: 2384, mask: 0
candidate: 0170, guess: 6264, mask: 0
candidate: 0170, guess: 3383, mask: 0
candidate: 0170, guess: 2795, mask: 0
candidate: 0171, guess: , mask: 0
candidate: 0171, guess: 9793, mask: 0
candidate: 0171, guess: 2384, mask: 0
candidate: 0171, guess: 6264, mask: 0
candidate: 0171, guess: 3383, mask: 0
candidate: 0171, guess: 2795, mask: 0
candidate: 0172, guess: , mask: 0
candidate: 0172, guess: 9793, mask: 0
candidate: 0172, guess: 2384, mask: 0
candidate: 0172, guess: 6264, mask: 0
candidate: 0172, guess: 3383, mask: 0
candidate: 0172, guess: 2795, mask: 0
candidate: 0173, guess: , mask: 0
candidate: 0173, guess: 9793, mask: 0
candidate: 0173, guess: 2384, mask: 0
candidate: 0173, guess: 6264, mask: 0
candidate: 0173, guess: 3383, mask: 0
candidate: 0173, guess: 2795, mask: 0
candidate: 0174, guess: , mask: 0
candidate: 0174, guess: 9793, mask: 0
candidate: 0174, guess: 2384, mask: 0
candidate: 0174, guess: 6264, mask: 0
candidate: 0174, guess: 3383, mask: 0
candidate: 0174, guess: 2795, mask: 0
candidate: 0175, guess: , mask: 0
candidate: 0175, guess: 9793, mask: 0
candidate: 0175, guess: 2384, mask: 0
candidate: 0175, guess: 6264, mask: 0
candidate: 0175, guess: 3383, mask: 0
candidate: 0175, guess: 2795, mask: 0
candidate: 0176, guess: , mask: 0
candidate: 0176, guess: 9793, mask: 0
candidate: 0176, guess: 2384, mask: 0
candidate: 0176, guess: 6264, mask: 0
candidate: 0176, guess: 3383, mask: 0
candidate: 0176, guess: 2795, mask: 0
candidate: 0177, guess: , mask: 0
candidate: 0177, guess: 9793, mask: 0
candidate: 0177, guess: 2384, mask: 0
candidate: 0177, guess: 6264, mask: 0
candidate: 0177, guess: 3383, mask: 0
candidate: 0177, guess: 2795, mask: 0
candidate: 0178, guess: , mask: 0
candidate: 0178, guess: 9793, mask: 0
candidate: 0178, guess: 2384, mask: 0
candidate: 0178, guess: 6264, mask: 0
candidate: 0178, guess: 3383, mask: 0
candidate: 0178, guess: 2795, mask: 0
candidate: 0179, guess: , mask: 0
candidate: 0179, guess: 9793, mask: 0
candidate: 0179, guess: 2384, mask: 0
candidate: 0179, guess: 6264, mask: 0
candidate: 0179, guess: 3383, mask: 0
candidate: 0179, guess: 2795, mask: 0
candidate: 0180, guess: , mask: 0
candidate: 0180, guess: 9793, mask: 0
candidate: 0180, guess: 2384, mask: 0
candidate: 0180, guess: 6264, mask: 0
candidate: 0180, guess: 3383, mask: 0
candidate: 0180, guess: 2795, mask: 0
candidate: 0181, guess: , mask: 0
candidate: 0181, guess: 9793, mask: 0
candidate: 0181, guess: 2384, mask: 0
candidate: 0181, guess: 6264, mask: 0
candidate: 0181, guess: 3383, mask: 0
candidate: 0181, guess: 2795, mask: 0
candidate: 0182, guess: , mask: 0
candidate: 0182, guess: 9793, mask: 0
candidate: 0182, guess: 2384, mask: 0
candidate: 0182, guess: 6264, mask: 0
candidate: 0182, guess: 3383, mask: 0
candidate: 0182, guess: 2795, mask: 0
candidate: 0183, guess: , mask: 0
candidate: 0183, guess: 9793, mask: 0
candidate: 0183, guess: 2384, mask: 0
candidate: 0183, guess: 6264, mask: 0
candidate: 0183, guess: 3383, mask: 0
candidate: 0183, guess: 2795, mask: 0
candidate: 0184, guess: , mask: 0
candidate: 0184, guess: 9793, mask: 0
candidate: 0184, guess: 2384, mask: 0
candidate: 0184, guess: 6264, mask: 0
candidate: 0184, guess: 3383, mask: 0
candidate: 0184, guess: 2795, mask: 0
candidate: 0185, guess: , mask: 0
candidate: 0185, guess: 9793, mask: 0
candidate: 0185, guess: 2384, mask: 0
candidate: 0185, guess: 6264, mask: 0
candidate: 0185, guess: 3383, mask: 0
candidate: 0185, guess: 2795, mask: 0
candidate: 0186, guess: , mask: 0
candidate: 0186, guess: 9793, mask: 0
candidate: 0186, guess: 2384, mask: 0
candidate: 0186, guess: 6264, mask: 0
candidate: 0186, guess: 3383, mask: 0
candidate: 0186, guess: 2795, mask: 0
candidate: 0187, guess: , mask: 0
candidate: 0187, guess: 9793, mask: 0
candidate: 0187, guess: 2384, mask: 0
candidate: 0187, guess: 6264, mask: 0
candidate: 0187, guess: 3383, mask: 0
candidate: 0187, guess: 2795, mask: 0
candidate: 0188, guess: , mask: 0
candidate: 0188, guess: 9793, mask: 0
candidate: 0188, guess: 2384, mask: 0
candidate: 0188, guess: 6264, mask: 0
candidate: 0188, guess: 3383, mask: 0
candidate: 0188, guess: 2795, mask: 0
candidate: 0189, guess: , mask: 0
candidate: 0189, guess: 9793, mask: 0
candidate: 0189, guess: 2384, mask: 0
candidate: 0189, guess: 6264, mask: 0
candidate: 0189, guess: 3383, mask: 0
candidate: 0189, guess: 2795, mask: 0
candidate: 0190, guess: , mask: 0
candidate: 0190, guess: 9793, mask: 0
candidate: 0190, guess: 2384, mask: 0
candidate: 0190, guess: 6264, mask: 0
candidate: 0190, guess: 3383, mask: 0
candidate: 0190, guess: 2795, mask: 0
candidate: 0191, guess: , mask: 0
candidate: 0191, guess: 9793, mask: 0
candidate: 0191, guess: 2384, mask: 0
candidate: 0191, guess: 6264, mask: 0
candidate: 0191, guess: 3383, mask: 0
candidate: 0191, guess: 2795, mask: 0
candidate: 0192, guess: , mask: 0
candidate: 0192, guess: 9793, mask: 0
candidate: 0192, guess: 2384, mask: 0
candidate: 0192, guess: 6264, mask: 0
candidate: 0192, guess: 3383, mask: 0
candidate: 0192, guess: 2795, mask: 0
candidate: 0193, guess: , mask: 0
candidate: 0193, guess: 9793, mask: 0
candidate: 0193, guess: 2384, mask: 0
candidate: 0193, guess: 6264, mask: 0
candidate: 0193, guess: 3383, mask: 0
candidate: 0193, guess: 2795, mask: 0
candidate: 0194, guess: , mask: 0
candidate: 0194, guess: 9793, mask: 0
candidate: 0194, guess: 2384, mask: 0
candidate: 0194, guess: 6264, mask: 0
candidate: 0194, guess: 3383, mask: 0
candidate: 0194, guess: 2795, mask: 0
candidate: 0195, guess: , mask: 0
candidate: 0195, guess: 9793, mask: 0
candidate: 0195, guess: 2384, mask: 0
candidate: 0195, guess: 6264, mask: 0
candidate: 0195, guess: 3383, mask: 0
candidate: 0195, guess: 2795, mask: 0
candidate: 0196, guess: , mask: 0
candidate: 0196, guess: 9793, mask: 0
candidate: 0196, guess: 2384, mask: 0
candidate: 0196, guess: 6264, mask: 0
candidate: 0196, guess: 3383, mask: 0
candidate: 0196, guess: 2795, mask: 0
candidate: 0197, guess: , mask: 0
candidate: 0197, guess: 9793, mask: 0
candidate: 0197, guess: 2384, mask: 0
candidate: 0197, guess: 6264, mask: 0
candidate: 0197, guess: 3383, mask: 0
candidate: 0197, guess: 2795, mask: 0
candidate: 0198, guess: , mask: 0
candidate: 0198, guess: 9793, mask: 0
candidate: 0198, guess: 2384, mask: 0
candidate: 0198, guess: 6264, mask: 0
candidate: 0198, guess: 3383, mask: 0
candidate: 0198, guess: 2795, mask: 0
candidate: 0199, guess: , mask: 0
candidate: 0199, guess: 9793, mask: 0
candidate: 0199, guess: 2384, mask: 0
candidate: 0199, guess: 6264, mask: 0
candidate: 0199, guess: 3383, mask: 0
candidate: 0199, guess: 2795, mask: 0
candidate: 0200, guess: , mask: 0
candidate: 0200, guess: 9793, mask: 0
candidate: 0200, guess: 2384, mask: 0
candidate: 0200, guess: 6264, mask: 0
candidate: 0200, guess: 3383, mask: 0
candidate: 0200, guess: 2795, mask: 0
